"第1層","第2層","第3層","第4層","UID","H28対応項目"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","オンコロジーエマージェンシー（脊髄圧迫、腫瘍崩壊、上大静脈症候群、代謝障害、治療の有害事象等）の起こりやすいがん、病態生理、症候と対応について理解している。","JkxnuYw",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な腫瘍の手術療法について理解している。","JkxnuY4","E-03-03-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な腫瘍の放射線療法・インターベンショナルラジオロジー（IVR）の適応について理解している。","Jkxnud4","E-03-03-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","主な腫瘍の薬物療法（細胞障害性抗癌薬、分子標的治療薬）、造血幹細胞移植、がん免疫に関する治療法について理解している。","JkxnuY8","E-03-03-na-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","がん患者に対する支持療法および緩和ケアを理解している","JkxnuZA","E-03-03-na-06,E-03-03-na-07"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","腫瘍","腫瘍性疾患患者が直面する社会的・精神的な課題について理解している。","JkxnuZE","E-03-04-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","免疫血清学検査の原理と検査結果の臨床的意義について理解している。","JkxnuZI","E-04-01-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患の概念を区別して理解し、それぞれに含まれる疾患を列挙できる","JkxnuZ0","E-04-03-01-01,E-04-03-01-02,E-04-03-01-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患に使用する治療薬について理解している。","JkxnuZ0","E-04-03-01-01,E-04-03-01-02,E-04-03-01-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","関節リウマチの病態生理、症候（節外症状含む）、診断、治療とリハビリテーションについて理解している。","JkxnuZ4","E-04-03-02-01,E-04-03-02-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","他のリウマチ性疾患の病態生理、症候、診断、治療とリハビリテーションについて理解している","JkxnuZ8",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","成人スチル病、若年性特発性関節炎（JIA）の病態、診断、治療について理解している。","JkxnuaA","E-04-03-02-03,E-04-03-02-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","全身性エリテマトーデス（SLE）の病態生理、症候、診断と治療、合併症（中枢神経ループス・ループス腎炎・抗リン脂質抗体症候群）の病態生理、症候、診断と治療について理解している。","JkxnuaE","E-04-03-03-01,E-04-03-03-02,E-04-03-03-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","全身性強皮症の病態生理、分類、症候、診断及び臓器病変（特に肺・腎）について理解している。","JkxnuaI","E-04-03-04-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","皮膚筋炎・多発性筋炎の症候、診断、治療及び合併症（間質性肺炎・悪性腫瘍）について理解している。","JkxnuaM","E-04-03-04-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","混合性結合組織病の症候、診断、治療及び合併症について理解している。","JkxnuaQ","E-04-03-04-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","シェーグレン症候群の症候、診断、治療及び合併症について理解している。","JkxnuaU","E-04-03-04-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","血管炎症候群に含まれる疾患を分類し、その病態生理、症候、診断と治療について理解している。","JkxnuaY","E-04-03-05-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","ベーチェット病の症候、診断と治療について理解している。","Jkxnuac","E-04-03-05-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","主要な全身性アレルギー性疾患の分類、特徴、診断および治療について理解している。","Jkxnuag","E-04-03-06-01,E-04-03-06-02,E-04-03-06-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","原発性免疫不全症の病態、診断と治療について理解している。","Jkxnuak","E-04-03-07-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","二次性免疫不全症（悪性腫瘍・医原性・自己免疫疾患による）の病態、診断と治療について理解している。","Jkxnuao",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","免疫・アレルギー","自己炎症性疾患の病態、診断、治療について理解している。","Jkxnuas",""
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","地域の救急医療体制について病院前救護体制、メディカルコントロール、初期・二次・三次救急医療の概念を用いて理解している。","Jkxnuaw","G-04-01-07-05"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","ショックの原因分類としての①血流分布異常性ショック（アナフィラキシー、敗血症性、神経原性）、②循環血液量減少性ショック（出血性、体液喪失）、③心原性ショック（心筋収縮力低下、弁疾患、不整脈）、④閉塞性ショック（心タンポナーデ、肺塞栓症、緊張性気胸）とそれぞれの病態および診断の要点について理解している。","JkxnubY","C-04-04-na-03, F-01-05-na-01,F-01-05-na-02, G-02-05-na-01,G-02-05-na-02,G-02-05-na-03,G-02-05-na-04,G-02-05-na-05,G-02-05-na-06,G-02-05-na-07,G-02-05-na-08,G-02-05-na-09,G-02-05-na-10,G-02-05-na-11"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","ショックの患者の初期対応および原因に応じた治療について理解している。","Jkxnubc","F-01-05-na-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","心停止の原因分類としての①心血管原性（急性心筋梗塞、急性大動脈解離、大動脈瘤破裂、肺塞栓）、②呼吸原性（気道閉塞、緊張性気胸、肺実質病変による低酸素血症）、③ 神経原性（重症頭部・脊髄外傷、急性くも膜下出血）、④中毒・環境要因（中毒、熱中症、低体温症）、⑤電解質・酸塩基平衡異常（低・高カリウム血症、アシドーシス、低血糖）と病態および診断の要点について理解している。","Jkxnubg","F-01-06-na-01, F-01-06-na-02, G-02-06-na-01,G-02-06-na-02,G-02-06-na-03,G-02-06-na-04,G-02-06-na-05,G-02-06-na-06,G-02-06-na-07,G-02-06-na-08,G-02-06-na-09,G-02-06-na-10,G-02-06-na-11"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","心停止患者の初期対応（一次・二次救命処置）および原因に応じた治療について理解している。","Jkxnubk","F-01-06-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","中毒患者が呈するトキシドロームに基づき病歴および身体所見から中毒の起因物質を推定できる。","Jkxnubo","E-05-01-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","中毒患者への治療としての吸収の阻害、排泄の促進、拮抗薬の適応および禁忌について概説できる。","Jkxnubs","E-05-03-01-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","食中毒、ガス中毒（一酸化炭素中毒、硫化水素、青酸ガス）農薬（有機リン・有機塩素）、アルコール、薬物（睡眠薬・向精神薬・解熱鎮痛薬・麻薬・覚醒剤）による中毒の病因（発生機序）、症候、診断と治療について理解している。","Jkxnubw","E-05-03-01-01, E-05-03-01-02, E-05-03-01-02, E-05-03-01-05, E-05-03-01-06"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","水銀、鉛、青酸、ヒ素、パラコート、自然毒、腐食剤による中毒（酸、アルカリ、フッ化水素）、ボタン電池誤飲 による中毒について理解している。","Jkxnub0","E-05-03-01-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","高温による障害（熱中症）、低温による障害（低体温症）の症候、主な検査・診断、治療法について理解している。","Jkxnub4","E-05-03-02-01,E-05-03-02-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","気圧、振動、騒音による障害の症候、主な検査・診断、治療法について理解している。","Jkxnub8","E-05-03-02-03, E-05-03-02-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","外傷の病態と診断の要点について理解している。","Jkxir3g","F-01-37-na-02,F-01-37-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","救急系（中毒・環境因子による疾患を含む）","熱傷の重症度を評価し（気道熱傷の有無、熱傷面積および深達度）、治療方針について理解している。","JkxnucA","E-05-03-03-01,E-05-03-03-02, F-01-37-na-01,F-01-37-na-02,F-01-37-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害","放射線の種類と放射能、これらの性質・定量法・単位について理解している。","JkxnucE","E-06-01-na-01"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害","内部被ばくと外部被ばくについて、線量評価やその病態、症候、診断と治療について理解している。","JkxnucI","E-06-01-na-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害","放射線及び電磁波の人体（胎児を含む）への影響（急性影響と晩発影響）と適切な利用法について理解している。","JkxnucM","E-06-01-na-03"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害","種々の正常組織の放射線の透過性や放射線感受性の違いについて理解している。","JkxnucQ","E-06-01-na-04"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害","磁気共鳴画像法（MRI）で用いられている磁場や電磁波の特徴を理解し、人体や植え込みデバイスの発熱等の現象について理解している。","JkxnucU","E-06-01-na-05"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害","医療被ばく・職業被ばくも含めた放射線被ばく低減の３原則と安全管理を理解し、放射線を用いる画像検査（X線写真、CT、血管造影インターベンショナルラジオロジー、Ｘ線透視等）の被ばく軽減を実行できる。","Jkxnucc","E-06-01-na-07"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害","放射線診断（X線撮影、コンピュータ断層撮影（CT）、核医学）や血管造影及びインターベンショナルラジオロジーの利益とコスト･リスク（被ばく線量、急性・晩発影響等）を知り、適応の有無を判断できる。","Jkxnuck","E-06-02-na-02"
"専門知識に基づいた問題解決能力","全身に及ぶ生理的変化、病態、診断、治療","放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害","放射線治療の生物学的原理と、放射線の遺伝子・細胞への作用と放射線による細胞死の機序、局所的・全身的影響について理解している。","Jkxnuco","E-06-02-na-03"
"情報・科学技術を活かす能力","情報・科学技術に向き合うための倫理観とルール","情報・科学技術に向き合うための準備","情報・科学技術を医療に活用することの重要性と社会的意義を理解している。","Jkxiflk",""
"情報・科学技術を活かす能力","情報・科学技術に向き合うための倫理観とルール","情報・科学技術に向き合うための準備","医療における情報・科学技術に関連する規制（法律、ガイドライン等）を理解している。","Jkxiflo",""
"情報・科学技術を活かす能力","情報・科学技術に向き合うための倫理観とルール","情報・科学技術に向き合うための準備","デジタルデバイド※による医療格差等、情報・科学技術の医療への活用で起こりうる倫理的問題を議論できる。","Jkxifls",""
"情報・科学技術を活かす能力","情報・科学技術に向き合うための倫理観とルール","情報・科学技術利用にあたっての倫理観とルール","電子カルテをはじめとする医療情報の管理・保管の原則について理解し、関連する規制（法律、倫理基準、個人情報保護のための規定等）を遵守できる。","Jkxiflw","B-02-02-na-01"
"情報・科学技術を活かす能力","情報・科学技術に向き合うための倫理観とルール","情報・科学技術利用にあたっての倫理観とルール","ソーシャルメディア（インターネット、SNS等）の利用における医療者として相応しい情報発信のあり方を理解し、実践できる。","Jkxifl0",""
"情報・科学技術を活かす能力","医療とそれを取り巻く社会に必要な情報・科学技術の原理","情報・科学技術を活用した医療","情報端末（コンピューター、スマートフォン等）を用いてインターネットやアプリ等を医療の実践に活用できる。","Jkxifl4",""
"情報・科学技術を活かす能力","医療とそれを取り巻く社会に必要な情報・科学技術の原理","情報・科学技術を活用した医療","情報・科学技術を用いて収集した情報およびデータを基に問題解決を図る。","Jkxifl8",""
"情報・科学技術を活かす能力","医療とそれを取り巻く社会に必要な情報・科学技術の原理","情報・科学技術の先端知識","医療に関連する情報・科学技術（医療情報システム、ウェアラブルデバイス、アプリ、人工知能、遠隔医療技術、IoT※等）を理解し、それらの応用可能性について議論できる。","JkxifmA",""
"情報・科学技術を活かす能力","医療とそれを取り巻く社会に必要な情報・科学技術の原理","情報・科学技術の先端知識","情報・科学技術の専門家とともに、技術を医療へ応用する際に、医療者に求められる役割を理解している。","Jkzptx8
",""
"情報・科学技術を活かす能力","診療現場における情報・科学技術の活用","情報・科学技術を活用したコミュニケーションスキル","電子カルテの特性を踏まえた適切な記載や活用ができる。","JkxifmI","B-02-02-na-04"
"情報・科学技術を活かす能力","診療現場における情報・科学技術の活用","情報・科学技術を活用したコミュニケーションスキル","遠隔コミュニケーションのあり方を理解し、その目的に応じて適切なツール（電子メール、テレビ会議システム、SNS等）を選択し利用できる","JkxifmM",""
"情報・科学技術を活かす能力","診療現場における情報・科学技術の活用","情報・科学技術を活用した学習スキル","自己学習や協同学習の場に適切なICT（eラーニング、モバイル技術等）を活用できる。","JkxifmQ",""
"情報・科学技術を活かす能力","診療現場における情報・科学技術の活用","情報・科学技術を活用した学習スキル","新たに登場する情報・科学技術を自身の学びおよび医療に活用する柔軟性を有する。","JkzptyA",""
"患者ケアのための診療技能","患者の情報収集","医療面接","医療面接における基本的コミュニケーション技法を用いることができる。","Jkxirsc","F-03-02-na-02"
"患者ケアのための診療技能","患者の情報収集","医療面接","病歴（主訴、現病歴、常用薬、アレルギー歴、既往歴、家族歴、嗜好、生活習慣、社会歴・職業歴、生活環境、家庭環境、海外渡航歴、システムレビュー）を聴き取り、情報を取捨選択し整理できる。","Jkxirsg","F-03-02-na-03"
"患者ケアのための診療技能","患者の情報収集","医療面接","患者に関わる人たちから必要な情報を得ることが参加できる。","Jkxirso","F-03-05-08-04,G-04-01-03-04"
"患者ケアのための診療技能","患者の情報収集","身体所見","患者の状態に応じた診察ができる。","Jkxirss","F-03-05-01-06"
"患者ケアのための診療技能","患者の情報収集","身体所見","全身の外観（体型、栄養、姿勢、歩行、顔貌、皮膚、発声）を評価できる。","Jkxirs8","F-03-05-02-07"
"患者ケアのための診療技能","患者の情報収集","身体所見","バイタルサイン（体温、脈拍、血圧、呼吸数、酸素飽和度）の測定ができる。","Jkxirs0","F-02-09-02-02,F-03-05-02-05,F-03-05-02-04,F-03-05-02-02,F-03-05-02-06,F-03-06-02-05"
"患者ケアのための診療技能","患者の情報収集","身体所見","適切な体位（立位、座位、半座位、臥位、砕石位）で診察できる。","Jkxirs4","F-03-02-na-04"
"患者ケアのための診療技能","患者の情報収集","身体所見","部位毎の身体診察[@tbl:身体診察]ができる。","","F-03-02-na-04"
"患者ケアのための診療技能","患者の情報収集","身体所見","主要診療科[@tbl:主要診療科]において必要な診察ができる。","Jkxiru4","G-04-02-01-04,G-04-02-02-04,G-04-02-03-04,G-04-02-04-04,G-04-02-05-04,G-04-02-06-04,G-04-02-07-04,G-04-02-08-04,G-04-02-09-04,G-04-02-10-04,G-04-02-11-04,G-04-02-13-03,G-04-02-14-04,G-04-02-15-04,G-04-01-01-05,G-04-01-03-06,F-03-05-08-06,G-04-01-04-06"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","カルテ記載","適切に患者の情報を収集し、問題志向型医療記録<POMR>を作成できる。","Jkxiru8","F-03-03-na-01,G-03-01-na-16"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","カルテ記載","診療経過をSOAP（主観的所見・客観的所見・評価・計画）で記載できる。","JkxirvA","F-03-03-na-02"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","カルテ記載","過去の診療経過をまとめて診療録に記載できる","JkxirvE",""
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","臨床推論","主要症候[@tbl:主要症候]について原因と病態生理を理解している。","JkxirvI","F-01-01-na-01,F-01-02-na-01,F-01-03-na-01,F-01-04-na-01,F-01-05-na-01,F-01-06-na-01,F-01-07-na-01,F-01-08-na-01,F-01-09-na-01,F-01-10-na-01,F-01-11-na-01,F-01-12-na-01,F-01-13-na-01,F-01-14-na-01,F-01-15-na-01,F-01-16-na-01,F-01-17-na-01,F-01-18-na-01,F-01-19-na-01,F-01-20-na-01,F-01-21-na-01,F-01-22-na-01,F-01-23-na-01,F-01-24-na-01,F-01-25-na-01,F-01-26-na-01,F-01-27-na-01,F-01-28-na-01,F-01-29-na-01,F-01-30-na-01,F-01-31-na-01,F-01-32-na-01,F-01-33-na-01,F-01-34-na-01,F-01-35-na-01,F-01-36-na-01,F-01-37-na-01,F-03-01-na-04,G-04-01-03-01"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","臨床推論","主要症候[@tbl:主要症候]について鑑別診断を検討し、診断の要点を説明できる。","JkxirvM","F-01-01-na-02,F-01-02-na-02,F-01-03-na-02,F-01-04-na-02,F-01-05-na-02,F-01-06-na-02,F-01-07-na-02,F-01-08-na-02,F-01-09-na-02,F-01-10-na-02,F-01-11-na-02,F-01-12-na-02,F-01-13-na-02,F-01-14-na-02,F-01-15-na-02,F-01-16-na-02,F-01-17-na-02,F-01-18-na-02,F-01-19-na-02,F-01-20-na-02,F-01-21-na-02,F-01-22-na-02,F-01-23-na-02,F-01-24-na-02,F-01-25-na-02,F-01-26-na-02,F-01-27-na-02,F-01-28-na-02,F-01-29-na-02,F-01-30-na-02,F-01-31-na-02,F-01-32-na-02,F-01-33-na-02,F-01-34-na-02,F-01-35-na-02,F-01-36-na-02,F-01-37-na-02,G-02-01-na-01,G-02-01-na-02,G-02-01-na-03,G-02-01-na-04,G-02-01-na-05,G-02-01-na-06,G-02-01-na-07,G-02-01-na-08,G-02-02-na-01,G-02-02-na-02,G-02-02-na-03,G-02-02-na-04,G-02-02-na-05,G-02-02-na-06,G-02-02-na-07,G-02-02-na-08,G-02-02-na-09,G-02-02-na-10,G-02-03-na-01,G-02-03-na-02,G-02-03-na-03,G-02-03-na-04,G-02-03-na-05,G-02-04-na-01,G-02-04-na-02,G-02-04-na-03,G-02-04-na-04,G-02-04-na-05,G-02-04-na-06,G-02-04-na-07,G-02-04-na-08,G-02-04-na-09,G-02-04-na-10,G-02-04-na-11,G-02-05-na-01,G-02-05-na-02,G-02-05-na-03,G-02-05-na-04,G-02-05-na-05,G-02-05-na-06,G-02-05-na-07,G-02-05-na-08,G-02-05-na-09,G-02-05-na-10,G-02-05-na-11,G-02-06-na-01,G-02-06-na-02,G-02-06-na-03,G-02-06-na-04,G-02-06-na-05,G-02-06-na-06,G-02-06-na-07,G-02-06-na-08,G-02-06-na-09,G-02-06-na-10,G-02-06-na-11,G-02-07-na-01,G-02-07-na-02,G-02-07-na-03,G-02-07-na-04,G-02-07-na-05,G-02-07-na-06,G-02-07-na-07,G-02-07-na-08,G-02-07-na-09,G-02-08-na-01,G-02-08-na-02,G-02-08-na-03,G-02-08-na-04,G-02-08-na-05,G-02-08-na-06,G-02-09-na-01,G-02-09-na-02,G-02-09-na-03,G-02-09-na-04,G-02-09-na-05,G-02-09-na-06,G-02-09-na-07,G-02-10-na-01,G-02-10-na-02,G-02-10-na-03,G-02-10-na-04,G-02-10-na-05,G-02-10-na-06,G-02-11-na-01,G-02-11-na-02,G-02-11-na-03,G-02-11-na-04,G-02-11-na-05,G-02-11-na-06,G-02-12-na-01,G-02-12-na-02,G-02-12-na-03,G-02-12-na-04,G-02-12-na-05,G-02-12-na-06,G-02-12-na-07,G-02-13-na-01,G-02-13-na-02,G-02-13-na-03,G-02-13-na-04,G-02-13-na-05,G-02-13-na-06,G-02-13-na-07,G-02-14-na-01,G-02-14-na-02,G-02-14-na-03,G-02-14-na-04,G-02-14-na-05,G-02-14-na-06,G-02-15-na-01,G-02-15-na-02,G-02-15-na-03,G-02-15-na-04,G-02-15-na-05,G-02-15-na-06,G-02-15-na-07,G-02-15-na-08,G-02-16-na-01,G-02-16-na-02,G-02-16-na-03,G-02-16-na-04,G-02-16-na-05,G-02-17-na-01,G-02-17-na-02,G-02-17-na-03,G-02-18-na-01,G-02-18-na-02,G-02-18-na-03,G-02-18-na-04,G-02-18-na-05,G-02-18-na-06,G-02-18-na-07,G-02-18-na-08,G-02-18-na-09,G-02-19-na-01,G-02-19-na-02,G-02-19-na-03,G-02-19-na-04,G-02-19-na-05,G-02-19-na-06,G-02-19-na-07,G-02-20-na-01,G-02-20-na-02,G-02-20-na-03,G-02-20-na-04,G-02-20-na-05,G-02-20-na-06,G-02-20-na-07,G-02-20-na-08,G-02-20-na-09,G-02-20-na-10,G-02-20-na-11,G-02-20-na-12,G-02-20-na-13,G-02-21-na-01,G-02-21-na-02,G-02-21-na-03,G-02-21-na-04,G-02-21-na-05,G-02-21-na-06,G-02-21-na-07,G-02-21-na-08,G-02-21-na-09,G-02-22-na-01,G-02-22-na-02,G-02-22-na-03,G-02-22-na-04,G-02-22-na-05,G-02-22-na-06,G-02-22-na-07,G-02-22-na-08,G-02-23-na-01,G-02-23-na-02,G-02-23-na-03,G-02-23-na-04,G-02-23-na-05,G-02-23-na-06,G-02-23-na-07,G-02-23-na-08,G-02-23-na-09,G-02-24-na-01,G-02-24-na-02,G-02-24-na-03,G-02-24-na-04,G-02-24-na-05,G-02-24-na-06,G-02-25-na-01,G-02-25-na-02,G-02-25-na-03,G-02-25-na-04,G-02-25-na-05,G-02-25-na-06,G-02-25-na-07,G-02-26-na-01,G-02-26-na-02,G-02-26-na-03,G-02-26-na-04,G-02-26-na-05,G-02-26-na-06,G-02-26-na-07,G-02-26-na-08,G-02-27-na-01,G-02-27-na-02,G-02-27-na-03,G-02-27-na-04,G-02-27-na-05,G-02-27-na-06,G-02-28-na-01,G-02-28-na-02,G-02-28-na-03,G-02-28-na-04,G-02-28-na-05,G-02-28-na-06,G-02-28-na-07,G-02-29-na-01,G-02-29-na-02,G-02-29-na-03,G-02-29-na-04,G-02-29-na-05,G-02-29-na-06,G-02-29-na-07,G-02-30-na-01,G-02-30-na-02,G-02-30-na-03,G-02-30-na-04,G-02-30-na-05,G-02-31-na-01,G-02-31-na-02,G-02-31-na-03,G-02-31-na-04,G-02-31-na-05,G-02-31-na-06,G-02-31-na-07,G-02-31-na-08,G-02-31-na-09,G-02-32-na-01,G-02-32-na-02,G-02-32-na-03,G-02-32-na-04,G-02-33-na-01,G-02-33-na-02,G-02-33-na-03,G-02-33-na-04,G-02-33-na-05,G-02-33-na-06,G-02-33-na-07,G-02-34-na-01,G-02-34-na-02,G-02-34-na-03,G-02-34-na-04,G-02-34-na-05,G-02-34-na-06,G-02-34-na-07,G-02-34-na-08,G-02-34-na-09,G-02-34-na-10,G-02-35-na-01,G-02-35-na-02,G-02-35-na-03,G-02-35-na-04,G-02-35-na-05,G-02-35-na-06,G-02-35-na-07,G-02-35-na-08,G-02-35-na-09,G-02-35-na-10,G-02-36-na-01,G-02-36-na-02,G-02-36-na-03,G-02-37-na-01,G-02-37-na-02,G-02-37-na-03,G-02-37-na-04,G-02-37-na-05,G-02-37-na-06,G-02-37-na-07,G-02-37-na-08,G-02-37-na-09,G-04-01-07-02"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","臨床推論","主要診療科[@tbl:主要診療科]で主訴からの診断推論を組み立てられる。","Jkxirvg","F-03-05-08-01,G-04-01-01-01,G-04-01-03-01,G-04-01-04-03,G-04-01-05-01,G-04-02-01-01,G-04-02-02-01,G-04-02-03-01,G-04-02-04-01,G-04-02-05-01,G-04-02-06-01,G-04-02-07-01,G-04-02-08-01,G-04-02-09-01,G-04-02-10-01,G-04-02-11-01,G-04-02-12-01,G-04-02-14-01,G-04-02-15-01"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","臨床推論","主要診療科[@tbl:主要診療科]における疾患の病態や疫学を理解している。","Jkxirvk","F-03-05-08-02,G-04-01-01-02,G-04-01-03-02,G-04-01-04-04,G-04-01-05-02,G-04-02-01-02,G-04-02-02-02,G-04-02-03-02,G-04-02-04-02,G-04-02-05-02,G-04-02-06-02,G-04-02-07-02,G-04-02-08-02,G-04-02-09-02,G-04-02-10-02,G-04-02-11-02,G-04-02-13-01,G-04-02-14-02,G-04-02-15-02"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の目的と意義を理解し、診断仮説の検証に最低限必要な検査項目を選択して、結果を解釈できる","JkxirwI","F-02-03-na-01"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の正しい検体採取方法と検体保存方法を理解している。","JkxirwM","F-02-03-na-02"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の安全な実施方法（患者確認と検体確認、検査の合併症、感染症予防、精度管理）を理解している。","JkxirwQ","F-02-03-na-03"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の特性（感度、特異度、偽陽性、偽陰性、検査前確率・検査後確率、尤度比、ROC曲線）と判定基準（基準値・基準範囲、カットオフ値、パニック値）を理解している。","JkxirxE","F-02-03-na-04,F-02-03-na-07,F-03-04-na-01"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の生理的変動、測定誤差、精度管理、ヒューマンエラーについて理解している。","JkxirxI","F-02-03-na-05"
"患者ケアのための診療技能","患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","患者に応じた検査値特性を理解し、結果を解釈できる。","JkxirxM","F-02-03-na-06"
