"第1層イニシャル","UID","査読への返答","A","B","C","D","E","F","G","H","I"
"SO","JkxoNu0","疫学者から整理していただいた結果であり採用","データ解析と統計手法の第三層は、個別に5つの方法を書くのがよいのでしょうか？別表化も一案です
別にするなら、学生が到達すべきレベルを動詞で明示したいところです","","EBMでの「批判的吟味」「患者への適用」で適用するレベルが求められていますが、「説明できる」でよい？「〜の知識を適用できる」にする？","","","","","",""
"SO","JkxoNu4","疫学者から整理していただいた結果であり採用","同上","","","","","","","",""
"SO","JkxoNu8","疫学者から整理していただいた結果であり採用","同上","","EBMでの「批判的吟味」「患者への適用」で適用するレベルが求められていますが、「説明できる」でよい？「〜の知識を適用できる」にする？","","","","","",""
"SO","JkxoNvA","疫学者から整理していただいた結果であり採用","同上","","","","","","","",""
"SO","JkxoNvE","疫学者から整理していただいた結果であり採用","同上","","EBMでの「批判的吟味」「患者への適用」で適用するレベルが求められていますが、「説明できる」でよい？「〜の知識を適用できる」にする？","","","","","",""
"SO","JkxoNvI","","","","","","","","","",""
"SO","JkxoNvM","","","","","","","","","",""
"SO","JkxoNvQ","すべての医行為は指導医とともに行う前提であると考えられる。方略などで述べる。","死亡診断書/死体検案書は、厚労省医行為検討部会でも、学生単独では発行できないことになっているので、作成できるレベルは修正が必要です","","指導医とともに作成できる","","","","","","記載方法を説明できる"
"SO","JkxoNvU","","","","","","","","","",""
"SO","JkxoNvY","","","","","","","","","",""
"SO","JkxoNvc","","他チーム（総合など）と類似があるかどうか検討をお願いします
代弁者となることができる、は卒業時のレベルとして適切でしょうか","","","","","漠然としていて、できるの評価が困難∴割愛","","","句点"
"SO","JkxoNvg","30年後を見据えた場合必要と考える。","他チーム（総合など）と類似があるかどうか検討をお願いします
社会に対して行動できる、は卒業時のレベルとして適切でしょうか","","","","","漠然としていて、できるの評価が困難∴割愛","","","句点"
"SO","JkxoNvk","","生活者への積極的な働きかけをおこなうことができる・・・方略と評価は？","上記の「健康の概念」と重なる","","","","","","","句点"
"SO","JkxoNvo","一部文言修正。","バリヤ？バリア？
文節の切れがよくないので、バリアフリーなどの障害と読める","","バリアフリーのほうが適切かと思います。https://www8.cao.go.jp/souki/barrier-free/link/bfsyoutyou.html","","","","","","句点"
"SO","JkxoNvs","30年後を見据えた場合必要と考える。一部文言修正。","積極的な行動をとる、は学生レベルの到達目標ではありません
LGBTQでしょうか？ 性的マイノリティとどちらの表現がいい？","","H28年度版 C-05-06-05 「ジェンダーの形成並びに性的指向及び性自認への配慮方法を説明できる。」はR4年度版のどこからも消えています。ジェンダー不平等をなくすためにはこれらの知識は必要だと思うので、あえて消したのでなければ別立てにして残してもよいのでは。","","","","","","句点"
"SO","JkxoNvw","30年後を見据えた場合必要と考える。","気候変動で3つの項目を作るのは論外です
国試出題基準にもなくすべて削除でよいと思います","","","","","","","","句点"
"SO","JkxoNv0","30年後を見据えた場合必要と考える。","気候変動で3つの項目を作るのは論外です
国試出題基準にもなくすべて削除でよいと思います","","アウトカムとしての表現を意識するなら、「〜に関する課題を説明しうる仮説として、気候変動の影響を想起できる」","","55に統合、または割愛で良いのでは？","","","","句点"
